azureLocation,Type,block_face_key,WKT
,permit,,POINT(-120.851701 37.768363)
,permit,,POINT(-120.850118 37.766336)
,paid,,POINT(-120.850346 37.766318)
,permit,,POINT(-120.851544 37.768439)
,loading,,POINT(-120.850906 37.767166)
,loading,,POINT(-120.850796 37.767322)
,paid,,POINT(-120.850771 37.767939)
,loading,,POINT(-120.850856 37.768072)
,permit,,POINT(-120.850861 37.768738)
,paid,,POINT(-120.850688 37.768807)
,paid,,POINT(-120.846805 37.765307)
,loading,,POINT(-120.849156 37.767124)
,loading,,POINT(-120.849974 37.765764)
,loading,,POINT(-120.850054 37.766919)
,paid,,POINT(-120.850076 37.767569)
,permit,,POINT(-120.849349 37.76406)
,loading,,POINT(-120.849444 37.764188)
,loading,,POINT(-120.849379 37.764883)
,paid,,POINT(-120.849218 37.76495)
,loading,,POINT(-120.849792 37.765824)
,permit,,POINT(-120.849293 37.765736)
,paid,,POINT(-120.849304 37.766408)
,permit,,POINT(-120.849964 37.766787)
,paid,,POINT(-120.849244 37.767251)
,loading,,POINT(-120.849913 37.767636)
,permit,,POINT(-120.849907 37.768294)
,paid,,POINT(-120.849993 37.768434)
,loading,,POINT(-120.849998 37.769092)
,paid,,POINT(-120.84983 37.769161)
,paid,,POINT(-120.848426 37.764453)
,paid,,POINT(-120.848518 37.764578)
,paid,,POINT(-120.847582 37.764805)
,permit,,POINT(-120.84766 37.764935)
,loading,,POINT(-120.846707 37.765175)
,permit,,POINT(-120.847665 37.765604)
,loading,,POINT(-120.849223 37.765631)
,loading,,POINT(-120.845568 37.765647)
,paid,,POINT(-120.847508 37.765665)
,loading,,POINT(-120.845662 37.765783)
,permit,,POINT(-120.848346 37.76597)
,paid,,POINT(-120.848436 37.766094)
,paid,,POINT(-120.847499 37.766327)
,permit,,POINT(-120.84758 37.76646)
,paid,,POINT(-120.84914 37.766467)
,paid,,POINT(-120.848432 37.766747)
,permit,,POINT(-120.84831 37.766879)
,permit,,POINT(-120.847585 37.767128)
,paid,,POINT(-120.847406 37.767235)
,permit,,POINT(-120.846568 37.767487)
,loading,,POINT(-120.848224 37.767516)
,paid,,POINT(-120.846436 37.7676)
,paid,,POINT(-120.84832 37.767644)
,permit,,POINT(-120.849224 37.767931)
,permit,,POINT(-120.849064 37.768004)
,paid,,POINT(-120.849054 37.768665)
,paid,,POINT(-120.849144 37.768786)
,permit,,POINT(-120.848244 37.767851)
,permit,,POINT(-120.849234 37.767584)
,paid,,POINT(-120.848918 37.768156)
,permit,,POINT(-120.848846 37.765032)
,permit,,POINT(-120.84714 37.767106)
,paid,,POINT(-120.848841 37.766398)
,permit,,POINT(-120.848233 37.767139)
,paid,,POINT(-120.844949 37.764873)
,paid,,POINT(-120.845648 37.764965)
,loading,,POINT(-120.845475 37.766702)
E C ST-N 1ST AVE-E D ST_SOUTHWEST,,E C ST-N 1ST AVE-E D ST_SOUTHWEST,"LineString (-120.85123848 37.76779924, -120.85205484 37.76902298)"
POPLAR ST-N 1ST AVE-LOTTIE ST_NORTHEAST,,POPLAR ST-N 1ST AVE-LOTTIE ST_NORTHEAST,"LineString (-120.84991747 37.76617501, -120.85020939 37.76659248)"
POPLAR ST-N 1ST AVE-LOTTIE ST_SOUTHWEST,,POPLAR ST-N 1ST AVE-LOTTIE ST_SOUTHWEST,"LineString (-120.8501613 37.76616593, -120.85042122 37.76656559)"
E C ST-N 1ST AVE-E D ST_NORTHEAST,,E C ST-N 1ST AVE-E D ST_NORTHEAST,"LineString (-120.85116524 37.76800034, -120.851813 37.76897405)"
MAGNOLIA ST-N 1ST AVE-E E ST_SOUTHWEST,,MAGNOLIA ST-N 1ST AVE-E E ST_SOUTHWEST,"LineString (-120.85054986 37.7667651, -120.8511519 37.76766238)"
MAGNOLIA ST-N 1ST AVE-E E ST_NORTHEAST,,MAGNOLIA ST-N 1ST AVE-E E ST_NORTHEAST,"LineString (-120.85044115 37.76691996, -120.85104182 37.76782015)"
N 2ND AVE-E D ST-N 1ST AVE_SOUTHEAST,,N 2ND AVE-E D ST-N 1ST AVE_SOUTHEAST,"LineString (-120.85101384 37.76786346, -120.85041937 37.76811099)"
N 2ND AVE-E D ST-N 1ST AVE_NORTHWEST,,N 2ND AVE-E D ST-N 1ST AVE_NORTHWEST,"LineString (-120.85110224 37.76799047, -120.85049935 37.76824974)"
E C ST-N 2ND AVE-E D ST_SOUTHWEST,,E C ST-N 2ND AVE-E D ST_SOUTHWEST,"LineString (-120.85048229 37.76830323, -120.85112982 37.76926755)"
E C ST-N 2ND AVE-E D ST_NORTHEAST,,E C ST-N 2ND AVE-E D ST_NORTHEAST,"LineString (-120.85030868 37.76837151, -120.85095746 37.76933824)"
S YOSEMITE AVE-E G ST-S 3RD AVE_NORTHWEST,,S YOSEMITE AVE-E G ST-S 3RD AVE_NORTHWEST,"LineString (-120.84704133 37.76523176, -120.84645882 37.76547854)"
N 3RD AVE-E E ST-N 2ND AVE_SOUTHEAST,,N 3RD AVE-E E ST-N 2ND AVE_SOUTHEAST,"LineString (-120.84938617 37.7670521, -120.84881605 37.76729173)"
LOTTIE ST-N 1ST AVE-S 1ST AVE_SOUTHWEST,,LOTTIE ST-N 1ST AVE-S 1ST AVE_SOUTHWEST,"LineString (-120.84978185 37.76559957, -120.8500566 37.76602349)"
N 2ND AVE-E E ST-N 1ST AVE_NORTHWEST,,N 2ND AVE-E E ST-N 1ST AVE_NORTHWEST,"LineString (-120.85027946 37.76684827, -120.84971982 37.76708584)"
E D ST-N 2ND AVE-E E ST_SOUTHWEST,,E D ST-N 2ND AVE-E E ST_SOUTHWEST,"LineString (-120.84969664 37.76713077, -120.85034617 37.76810306)"
S 1ST AVE-W G ST-CHURCH AVE_SOUTHEAST,,S 1ST AVE-W G ST-CHURCH AVE_SOUTHEAST,"LineString (-120.84892542 37.76426215, -120.84966267 37.76395343)"
S 1ST AVE-W G ST-CHURCH AVE_NORTHWEST,,S 1ST AVE-W G ST-CHURCH AVE_NORTHWEST,"LineString (-120.84902953 37.76438608, -120.8497489 37.76408604)"
E F ST-S 1ST AVE-W G ST_SOUTHWEST,,E F ST-S 1ST AVE-W G ST_SOUTHWEST,"LineString (-120.84964818 37.76541682, -120.84900093 37.76444486)"
E F ST-S 1ST AVE-W G ST_NORTHEAST,,E F ST-S 1ST AVE-W G ST_NORTHEAST,"LineString (-120.84948756 37.76548346, -120.84883957 37.76451151)"
LOTTIE ST-N 1ST AVE-S 1ST AVE_NORTHEAST,,LOTTIE ST-N 1ST AVE-S 1ST AVE_NORTHEAST,"LineString (-120.84961077 37.76567382, -120.84986299 37.76607086)"
N 2ND AVE-E F ST-S 1ST AVE_NORTHWEST,,N 2ND AVE-E F ST-S 1ST AVE_NORTHWEST,"LineString (-120.84954492 37.76565503, -120.8489314 37.76591174)"
E E ST-N 2ND AVE-E F ST_SOUTHWEST,,E E ST-N 2ND AVE-E F ST_SOUTHWEST,"LineString (-120.84893532 37.76597523, -120.84956325 37.76693605)"
N 2ND AVE-E E ST-N 1ST AVE_SOUTHEAST,,N 2ND AVE-E E ST-N 1ST AVE_SOUTHEAST,"LineString (-120.8501735 37.76672659, -120.84964541 37.76694269)"
N 3RD AVE-E E ST-N 2ND AVE_NORTHWEST,,N 3RD AVE-E E ST-N 2ND AVE_NORTHWEST,"LineString (-120.84947069 37.76717913, -120.84890874 37.76741767)"
E D ST-N 2ND AVE-E E ST_NORTHEAST,,E D ST-N 2ND AVE-E E ST_NORTHEAST,"LineString (-120.84953481 37.76720113, -120.8501812 37.76816653)"
N 3RD AVE-E D ST-N 2ND AVE_SOUTHEAST,,N 3RD AVE-E D ST-N 2ND AVE_SOUTHEAST,"LineString (-120.85015784 37.76821549, -120.84954614 37.76846871)"
N 3RD AVE-E D ST-N 2ND AVE_NORTHWEST,,N 3RD AVE-E D ST-N 2ND AVE_NORTHWEST,"LineString (-120.85023609 37.76835641, -120.84964017 37.76860786)"
E C ST-N 3RD AVE-E D ST_SOUTHWEST,,E C ST-N 3RD AVE-E D ST_SOUTHWEST,"LineString (-120.84962146 37.76865977, -120.85026566 37.7696208)"
E C ST-N 3RD AVE-E D ST_NORTHEAST,,E C ST-N 3RD AVE-E D ST_NORTHEAST,"LineString (-120.84945009 37.76872476, -120.85009948 37.7696924)"
S 2ND AVE-E G ST-W G ST_SOUTHEAST,,S 2ND AVE-E G ST-W G ST_SOUTHEAST,"LineString (-120.84867411 37.76437482, -120.84806865 37.76462697)"
S 2ND AVE-E G ST-W G ST_NORTHWEST,,S 2ND AVE-E G ST-W G ST_NORTHWEST,"LineString (-120.84876255 37.76450299, -120.84816453 37.76474967)"
S 3RD AVE-E G ST-S 2ND AVE_SOUTHEAST,,S 3RD AVE-E G ST-S 2ND AVE_SOUTHEAST,"LineString (-120.8478359 37.76472422, -120.84721919 37.76498168)"
S 3RD AVE-E G ST-S 2ND AVE_NORTHWEST,,S 3RD AVE-E G ST-S 2ND AVE_NORTHWEST,"LineString (-120.84790314 37.76485837, -120.84730839 37.7651066)"
S YOSEMITE AVE-E G ST-S 3RD AVE_SOUTHEAST,,S YOSEMITE AVE-E G ST-S 3RD AVE_SOUTHEAST,"LineString (-120.84694492 37.7650999, -120.84635977 37.76534586)"
N 3RD AVE-S 3RD AVE-E G ST_SOUTHWEST,,N 3RD AVE-S 3RD AVE-E G ST_SOUTHWEST,"LineString (-120.84793204 37.76613084, -120.84728826 37.76517369)"
N 2ND AVE-E F ST-S 1ST AVE_SOUTHEAST,,N 2ND AVE-E F ST-S 1ST AVE_SOUTHEAST,"LineString (-120.84947605 37.76555264, -120.84886123 37.76580521)"
S SIERRA AVE-E G ST-399 G ST_SOUTHEAST,,S SIERRA AVE-E G ST-399 G ST_SOUTHEAST,"LineString (-120.84567841 37.76562521, -120.84534767 37.76576423)"
N 3RD AVE-S 3RD AVE-E G ST_NORTHEAST,,N 3RD AVE-S 3RD AVE-E G ST_NORTHEAST,"LineString (-120.84776938 37.76619335, -120.84713777 37.76523226)"
S SIERRA AVE-E G ST-399 G ST_NORTHWEST,,S SIERRA AVE-E G ST-399 G ST_NORTHWEST,"LineString (-120.84577261 37.76575975, -120.84544226 37.76590154)"
N 3RD AVE-E F ST-N 2ND AVE_SOUTHEAST,,N 3RD AVE-E F ST-N 2ND AVE_SOUTHEAST,"LineString (-120.84858489 37.76589512, -120.84799681 37.76614114)"
N 3RD AVE-E F ST-N 2ND AVE_NORTHWEST,,N 3RD AVE-E F ST-N 2ND AVE_NORTHWEST,"LineString (-120.84869549 37.7660109, -120.84806748 37.76627252)"
N YOSEMITE AVE-E F ST-N 3RD AVE_SOUTHEAST,,N YOSEMITE AVE-E F ST-N 3RD AVE_SOUTHEAST,"LineString (-120.84774849 37.76624595, -120.84713912 37.76650443)"
N YOSEMITE AVE-E F ST-N 3RD AVE_NORTHWEST,,N YOSEMITE AVE-E F ST-N 3RD AVE_NORTHWEST,"LineString (-120.84782655 37.76637966, -120.84722416 37.76663637)"
E E ST-N 2ND AVE-E F ST_NORTHEAST,,E E ST-N 2ND AVE-E F ST_NORTHEAST,"LineString (-120.84876235 37.76602588, -120.84940835 37.76700448)"
E E ST-N 3RD AVE-E F ST_SOUTHWEST,,E E ST-N 3RD AVE-E F ST_SOUTHWEST,"LineString (-120.84809129 37.76636746, -120.84866389 37.76722318)"
E E ST-N 3RD AVE-E F ST_NORTHEAST,,E E ST-N 3RD AVE-E F ST_NORTHEAST,"LineString (-120.84796758 37.76649451, -120.84854279 37.76735851)"
E E ST-N YOSEMITE AVE-S YOSEMITE AVE_SOUTHWEST,,E E ST-N YOSEMITE AVE-S YOSEMITE AVE_SOUTHWEST,"LineString (-120.84720693 37.76669345, -120.84785331 37.76765886)"
E E ST-N YOSEMITE AVE-S YOSEMITE AVE_NORTHEAST,,E E ST-N YOSEMITE AVE-S YOSEMITE AVE_NORTHEAST,"LineString (-120.84703237 37.76682428, -120.84767105 37.76774074)"
E E ST-N SIERRA AVE-E F ST_SOUTHWEST,,E E ST-N SIERRA AVE-E F ST_SOUTHWEST,"LineString (-120.84621059 37.76709362, -120.84681519 37.76797691)"
N YOSEMITE AVE-E E ST-N 3RD AVE_SOUTHEAST,,N YOSEMITE AVE-E E ST-N 3RD AVE_SOUTHEAST,"LineString (-120.84843012 37.7674543, -120.8479083 37.76767445)"
E E ST-N SIERRA AVE-E F ST_NORTHEAST,,E E ST-N SIERRA AVE-E F ST_NORTHEAST,"LineString (-120.84605925 37.76716192, -120.84670421 37.76813311)"
N YOSEMITE AVE-E E ST-N 3RD AVE_NORTHWEST,,N YOSEMITE AVE-E E ST-N 3RD AVE_NORTHWEST,"LineString (-120.84852757 37.76758067, -120.84800316 37.76780225)"
E D ST-N 3RD AVE-E E ST_SOUTHWEST,,E D ST-N 3RD AVE-E E ST_SOUTHWEST,"LineString (-120.84884749 37.76750717, -120.84949145 37.76845132)"
E D ST-N 3RD AVE-E E ST_NORTHEAST,,E D ST-N 3RD AVE-E E ST_NORTHEAST,"LineString (-120.8486956 37.76757688, -120.84932275 37.76852691)"
N YOSEMITE AVE-E D ST-N 3RD AVE_SOUTHEAST,,N YOSEMITE AVE-E D ST-N 3RD AVE_SOUTHEAST,"LineString (-120.84929817 37.76858297, -120.8487007 37.76884284)"
N YOSEMITE AVE-E D ST-N 3RD AVE_NORTHWEST,,N YOSEMITE AVE-E D ST-N 3RD AVE_NORTHWEST,"LineString (-120.84939326 37.76870643, -120.84878437 37.76896119)"
LOT 3,,LOT 3,"Polygon ((-120.84835084 37.7679715, -120.84821724 37.76774497, -120.84802556 37.76783326, -120.84816497 37.76805166, -120.84835084 37.7679715))"
LOT 2,,LOT 2,"Polygon ((-120.84949744 37.76778214, -120.84929763 37.76748242, -120.84915358 37.76752889, -120.84904902 37.76737787, -120.84887477 37.76744989, -120.84917449 37.76789599, -120.84949744 37.76778214))"
LOT 1,,LOT 1,"Polygon ((-120.84908387 37.76823985, -120.84897003 37.76804236, -120.84863778 37.76817247, -120.84877021 37.76836532, -120.84908387 37.76823985))"
LOT 7,,LOT 7,"Polygon ((-120.84894342 37.76476178, -120.84864417 37.76489357, -120.84870342 37.76499057, -120.84841309 37.76510839, -120.84857837 37.76538294, -120.84918576 37.76512569, -120.84894342 37.76476178))"
LOT 6,,LOT 6,"Polygon ((-120.84731344 37.76725008, -120.84712292 37.76695036, -120.84685805 37.76705259, -120.84705089 37.76736161, -120.84731344 37.76725008))"
LOT 5,,LOT 5,"Polygon ((-120.84900255 37.7664973, -120.84872607 37.76661812, -120.8485704 37.76639507, -120.84884456 37.76627425, -120.84900255 37.7664973))"
LOT 4,,LOT 4,"Polygon ((-120.84849373 37.76738252, -120.84818007 37.76689692, -120.84785247 37.76704795, -120.84797096 37.76725008, -120.84808016 37.76720594, -120.84826371 37.76747081, -120.84849373 37.76738252))"
LOT 10,,LOT 10,"Polygon ((-120.84514338 37.76508235, -120.84491104 37.76517063, -120.84464849 37.76475939, -120.84486922 37.76466646, -120.84514338 37.76508235))"
LOT 9,,LOT 9,"Polygon ((-120.846089 37.76540995, -120.84576373 37.7655447, -120.8451062 37.76456887, -120.84535016 37.76447826, -120.84565453 37.76497547, -120.84578696 37.76492203, -120.846089 37.76540995))"
LOT 8,,LOT 8,"Polygon ((-120.84542916 37.76689925, -120.84528975 37.76695501, -120.84516429 37.7667552, -120.84560109 37.76655771, -120.84568706 37.76669479, -120.84537572 37.76682722, -120.84542916 37.76689925))"
